 Unique ID,date.collected,person.meas,date.meas,total.biomass_g,total.seed.mass_g,survey.notes,
1209,27-Jun,MW YX,2-Oct,102.66,,,
1277,30-May,MW YX,2-Oct,21.16,,,
563,27-Jun,HM,2-Oct,80.85,,,
551,4-Jun,HM,2-Oct,50.09,,Half of plant 551 (1/2),
44,30-May,HM,3-Oct,83.3,,2 seed bags,
506,28-Jun,HM,3-Oct,95.85,,,
666,6-Jun,BD,3-Oct,103.31,,,
2004,27-Jun,MW YX,7-Oct,109,,,
489,28-Jun,MW YX,7-Oct,32.55,,,
1278,28-Jun,HM,7-Oct,18.07,,,
691,30-May,HM,7-Oct,54.52,,2 seed bags,
333,6-Jun,HM,7-Oct,16.65,,,
725,27-Jun,BD,8-Oct,106.78,,1/2 bags; some seeds lost,
995,6-Jun,PK,8-Oct,95.01,,,
39,30-May,YX MW,9-Oct,141.4,,,
660,13-Jun,HM,9-Oct,198.86,,3 Bags,
239,6-Jun,HM,10-Oct,30.14,,,
2011,14-Jun,HM,10-Oct,40.91,,,
36,30-May,HM,10-Oct,9.13,,,
1382,13-Jun,BD,10-Oct,41.09,NA,Vegeative,
1029,27-Jun,BD,10-Oct,27.28,NA,Might be 1024; Vegetative,
551,4-Jun,BD,10-Oct,84.14,,bag 2/2,
994,28-Jun,MW,10-Oct,119.71,,,
96,4-Jun,MW,10-Oct,33.7,,,
1217,13-Jun,BD,11-Oct,246.6,,1/2 Bag,
51,30-May,MW YX,14-Oct,9.96,,,
989,30-May,HM,14-Oct,81.07,,bag 2/2,
1223,30-May,HM BD,14-Oct,73.67,,,
999,28-Jun,HM BD,14-Oct,73.49,,,
714,14-Jun,HM BD,14-Oct,100.46,,,
775,6-Jun,BD,15-Oct,122.12,,Bag 3/3;2 envelopes,
63,13-Jun,PK,15-Oct,39.47,,finished by HM (bag 3),
435,28-Jun,MW YX,16-Oct,180.55,,,
1010,27-Jun,HM,16-Oct,85.27,,,
535,28-Jun,HM,16-Oct,3.01,NA ,VEGETATIVE,
558,14-Jun,HM,17-Oct,100.32,,,
1131,27-Jun,BD,17-Oct,35.57,,,
59,30-May,MW,21-Oct,67.78,,,
1204,30-May,YX ,21-Oct,96.38,,,
667,14-Jun,MW YX,21-Oct,80,,Bag 1/3,
659,13-Jun,BD HM,21-Oct,137.83,,,
25,30-May,BD HM,21-Oct,36.83,,,
623,30-May,BD HM,21-Oct,108.92,,Bag 2/2,
1084,30-May,BD,21-Oct,3.12,NA,Vegtative not written on bag,
767,30-May,BD,21-Oct,25.55,,,
689,30-May,BD,21-Oct,45.5,,Bag 1/2,
736,6-Jun,YX,23-Oct,41.23,,,
16,30-May,YX,23-Oct,26.82,,,
779,28-Jun,HM,10/23/24,59.16,,Bag 1/2,
844,28-Jun,HM,23-Oct,24.36,NA ,Vegetative,
2002,28-May,HM,24-Oct,32.31,,,
561,28-May,HM,24-Oct,38.82,,,
553,30-May,MW,24-Oct,87.28,,Bag 1/2,
652,30-May,MW ,24-Oct,143.61,,,
1202,30-May,MW,28-Oct,113.19,,,
403,28-May,MW YX,28-Oct,43.48,,Bag 1,
236,6-Jun,YX,28-Oct,40.28,,,
756,30-May,HM BD,28-Oct,30.7,,,
50,30-May,HM BD,28-Oct,72.88,,,
664,30-May,HM BD,28-Oct,55.97,,,
619,28-May,HM BD,28-Oct,46.21,,,
1241,27-May,HM BD,28-Oct,155.17,,3 coin envelopes,
512,6-Jun,PK,28-Oct,29.92,,,
1063,28-Jun,YX MW,30-Oct,94.62,,,
1213,28-May,HM,30-Oct,85.15,,,
54,30-May,HM,30-Oct,11.01,,,
439,30-May,PK,6-Nov,15.11,,,
18,30-May,MW YX,6-Nov,55.89,,,
1225,28-May,MW YX,6-Nov,92.36,,,
257,6-Jun,HM,6-Nov,3.09,,,
227,28-May,HM,6-Nov,29.8,,,
627,6-Jun,BD,7-Nov,124.35,,,Verify from here forward
227,28-May,PK,12-Nov,21.61,,"labelled bag 2, no info on total bags for specimen",
649,28-Jun,PK,12-Nov,30.56,,,
671,4-Jun,MW YX,13-Nov,170.24,,,
619,9-Jun,HM,14-Nov,39.58,,,
49,30-May,BD,14-Nov,122.07,,,
38,6-Jun,HM,15-Nov,68.85,,,
689,30-May,YX,18-Nov,70.43,, bag 2/2,
743,30-May,BD,18-Nov,70.08,,bag 1/2,
671,4-Jun,BD,19-Nov,101.06,,bag 2/2 ; 2 envelopes,
1364,28-May,HM,21-Nov,40.02,,,
143,28-Jun,HM,21-Nov,4.93,,,
75,14-Jun,HM,21-Nov,51.95,,,
496,30-May,BD,21-Nov,44.58,,,
605,20-Jun,MW,21-Nov,64.43,,bag 2/4,
5,30-May,MW,21-Nov,46.66,,,
219,6-Jun,MW,21-Nov,16.08,,,
1244,6-Jun,MW YX,25-Nov,168.68,,,
431,4-Jun,BD,25-Nov,135.73,,,
1378,20-Jun,MW YX,2-Dec,100.81,,,
1383,20-Jun,BD,2-Dec,89.94,,bag 1/2,
717,28-May,BD,2-Dec,52.17,,,
568,14-Jun,BD ,3-Dec,44.94,,bag 2/3,
1172,14-Jun,PK,3-Dec,2.81,,,
248,30-May,PK,3-Dec,9.16,,,
1279,30-May,PK YX,3-Dec,36.2,,,
82,30-May,PK,3-Dec,41.23,,,
643,4-Jun,YX,4-Dec,78.16,,bag 2/2,
750,28-Jun,MW,4-Dec,168.61,,,
989,30-May,BD,5-Dec,78.75,,bag 1/2,Page 6 start
432,6-Jun,MW,5-Dec,73.49,,bag 1/2,
657,14-Jun,MW,5-Dec,32.96,,,
667,14-Jun,YX,9-Dec,48.34,,bag 2/3,
488,20-Jun,BD,9-Dec,42.48,,,
561,28-May,BD,10-Dec,36.46,,bag 1/3,
1217,13-Jun,BD,10-Dec,41.07,,bag 2/2; basically only the stem,
80,30-May,MW,11-Dec,4.15,NA,Vegetative,
1007,27-Jun,BD,12-Dec,68.94,,bag 1/2,
437,3-Jul,VM,1/7/25,77.64,,"bag 1/2; STARTING AT THIS POINT, ALL DATE MEASURED ARE IN 2025",
1210,30-May,HM,1/8/25,120.62,,,
204,6/27/24,YX,1/9/25,138.34,,,
713,6/27/24,YX,1/9/25,116.71,,,
777,14-Jun,BD,1/10/25,47.43,,,
1367,28-Mar,YX,1/14/25,48.42,,bag 2/2,
1034,27-Jun,YX,1/15/25,5.97,,not sure if bag as has any seeds ,
1042,28-Jun,HM,1/15/25,6.62,,,
773,14-Jun,HM,1/16/25,113,,,
441,28-May,VM,1/21/25,45.47,,,
749,13-Jun,YX,1/23/25,177.66,,,
441,28-May,SE,1/23/25,38.03,,,
98,20-Jun,SE VM,1/23/25,114.91,,,
474,13-Jun,VM,1/24/25,89.76,,,
1389,28-Jun,VM,1/24/25,53.54,,,
1282,4-Jun,BD,1/24/25,49.38,,,
510,20-Jun,SE,1/24/25,9.14,,,
113,27-Jun,SE,1/24/25,4.32,,,
716,30-May,SE,1/24/25,59.88,,BAG 1/2,
814,30-May,SE,1/24/25,36.58,,,
553,30-May,VEM,1/27/25,57.6,,BAG 2/2,
192,28-Jun,VEM,1/27/25,35.53,,,
1208,14-Jun,VEM,1/28/25,80.24,,BAG 1/2,
504,13-Jun,VEM,1/28/25,36.44,,,
1252,4-Jun,VEM,1/28/25,62,,BAG 3/3,
206,28-Jun,VEM,1/28/25,82.89,,,
87,28-Jun,YX,1/28/25,49.73,,,
89,28-Jun,VEM,1/28/25,29.26,,BAG 2,
55,30-May,HM,1/28/25,18.52,,,
486,28-May,HM,1/28/25,5.5,,,
251,28-May,HM,1/28/25,40.05,,,
1364,28-May,HM,1/28/25,39.52,,BAG 1/2,
1367,28-May,HM,1/28/25,45.85,,BAG 1/2,
85,30-May,SE,1/29/25,74.12,,,
561,28-May,SE,1/29/25,18.9,,,
17,30-May,SE,1/29/25,281.76,,,
495,30-May,HM SE,1/29/25,69.08,,,
784,20-Jun,SE,1/30/25,38.36,,,
558,14-Jun,YX VM,2/3/25,49.98,,BAG 1/2,
112,27-Jun,CM,2/4/25,8.38,,VEGTATIVE,
514,6-Jun,CM,2/4/25,69.95,,,
57,30-May,HM,2/4/25,22.21,,,
571,30-May,HM,2/4/25,35.2,,,
1141,28-Jun,HM,2/4/25,10.41,,,
568,14-Jun,SE,2/5/25,75.61,,bag 1/3,
215,28-Jun,HM,2/5/25,119.22,,,
748,4-Jun,AW,2/5/25,67.63,,bag 2/2,
2,30-May,HM AW,2/5/25,106.17,,,
453,30-May,AW,2/5/25,2.38,,,
1004,6-Jun,SE,2/6/25,47.46,,,
718,6-Jun,CM,2/6/25,37.76,,,
1053,14-Jun,OH,2/6/25,12.23,,,
670,30-May,AW,2/10/25,31.57,,bag 2/2,
491,13-Jun,OH,2/10/25,25.46,,,
987,28-Jun,VM,2/10/25,73.91,,acidentally collected with 1216,
1240,28-Jun,VM,2/10/25,45.64,,,
1371,28-Jun,YX HM,2/11/25,187.98,,,
2045,28-Jun,HM,2/11/25,73.65,,,
611,28-Jun,OH,2/13/25,113.4,,,
1026,28-Jun,YX ,2/13/25,34.48,,NO FRUITS NO VEG,
205,27-Jun,OH,2/13/25,166.81,,,
746,30-May,OH,2/13/25,122.7,,,
779,28-Jun,AW,2/14/25,72.08,,BAG 2/2,
1165,20-Jun,SD,2/14/25,2.54,,VEGETATIVE NO FRUIT,
614,28-May,SD,2/14/25,55.06,,COULD BE 619; BAD 3/3,
1219,20-Jun,SD,2/14/25,31.57,,BAG 2/2,
1366,14-Jun,CM YX HM,2/18/25,135.06,,,
445,30-May,VM HM,2/18/25,52.26,,BAG 1/2,
1208,14-Jun,HM,2/19/25,74.23,,BAG 2/2,
1264,30-May,AW,2/19/25,71.66,,,
550,20-Jun,SD,2/19/25,58.65,,,
1134,27-Jun,SE,2/20/25,263.43,,VEGETATIVE NO FRUIT,
1236,27-Jun,SE,2/20/25,82.8,,,
1002,20-Jun,CM,2/20/25,55.28,,BAG 1/2,
466,14-Jun,OH,2/20/25,24.26,,,
1200,30-May,YX,2/20/25,54.79,,,
729,6/6/24,SE,2/20/25,19.74,,,
1302,27-Jun,YX,2/20/25,16.77,,MOSTLY VEG,
753,6-Jun,OH,2/20/25,67.02,,,
1377,28-Jun,SE,2/21/25,55.45,,,
732,30-May,BD,2/21/25,30.04,,VEGTATIVE,
403,28-May,SE BD,2/21/25,53.9,,BAG 2,
238,14-Jun,AW,2/24/25,20.2,,,
1218,13-Jun,OH,2/24/25,24.42,,,
709,6-Jun,OH,2/24/25,19.97,,,
781,27-Jun,OH,2/24/25,135.7,,,
513,30-May,AW,2/24/25,13.43,,,
1249,30-May,AW,2/24/25,8.6,,,
676,14-Jun,AW,2/24/25,175.78,,BAG 2/2,
90,6-Jun,VM,2/24/25,135.2,,,
1243,30-May,MW PK,2/25/25,76.17,,,
1233,13-Jun,YX,2/25/25,34.19,,,
724,14-Jun,CM,2/25/25,67.09,,,
1134,27-Jun,MW,2/25/25,4.95,,MOSTLY VEGETATIVE 1 SEED,
509,6-Jun,MW SE,2/25/25,103.95,,,
751,14-Jun,HM SE,2/25/25,63.13,,,
434,27-Jun,YX,2/27/25,80.44,,,
28,30-May,SD,2/28/25,2.59,,,
1254,13-Jun,SD,2/28/25,296.04,,,
1290,30-May,OH,3/3/25,18.13,,VEGETATIVE,
1003,30-May,OH,3/3/25,63.38,,BAG 2/2,
1245,30-May,VM,3/3/25,123.78,,,
712,27-Jun,VM,3/4/25,30.37,,,
1230,27-Jun,VM,3/4/25,151.55,,,
60,30-May,YX,3/4/25,69.72,,,
996,30-May,VM HM,3/4/25,79.81,,,
751,14-Jun,MW,3/4/25,53.9,,BAG 4/4,
58,30-May,HM,3/4/25,73.19,,,
733,4-Jun,HM MW,3/4/25,75.59,,BAG 1/3,
2003,13-Jun,AW,3/5/25,112.27,,,LAST UPDATED 3/5/25
776,30-May,SE,3/5/25,183.68,,,
655,6-Jun,SD,3/5/25,51.25,,,
1363,6-Jun,SD,3/5/25,24.25,,,
432,6-Jun,CM,3/6/25,64.38,,,
235,27-Jun,SE HM,3/6/25,53.48,,,
797,6-Jun,HM,3/6/25,18.04,,vegetative,
998,27-Jun,HM,3/6/25,117.27,,,
501,6/6/24,SD,3/6/25,4.71,,,
1229,6/13/24,SD,3/7/25,13.21,,,
1291,30-May,AW,3/10/25,21.38,,,
710,14-Jun,AW,3/10/25,300.8,,,
436,6-Jun,VM,3/10/25,109.85,,,
708,6-Jun,YX MW,3/10/25,108.13,,plant bag 1/2,
557,6-Jun,HM,3/10/25,131.17,,bag 1/2,
1199,6-Jun,HM,3/11/25,10.18,,,
662,6-Jun,BD HM,3/11/25,63.46,,,
599,6-Jun,AW,3/11/25,89.66,2.606,,
759,30-May,CM,3/13/25,2.65,,vegetative,
775,6-Jun,OH,3/13/25,108.39,,BAG 2/3,
614,14-Jun,YX HM,3/13/25,130.74,,BAG 1/4,
557,6-Jun,OH HM,3/13/25,86.56,,BAG 2/2,
569,20-Jun,BD HM,3/13/25,32.97,,,
1288,20-Jun,HM,3/13/25,14.29,,,
650,14-Jun,BD ,3/14/25,56.48,,,
748,4-Jun,AW,3/14/25,67.67,,BAG 1/2,
715,28-Jun,CM,3/19/25,110.19,,,
567,20-Jun,OH,3/31/25,75.37,,BAG 2/2,
1216,28-Jun,SD,3/31/25,44.07,,BAG 2/3,
1373,27-Jun,OH,3/31/25,141.03,,,
680,14-May,HM,3/31/25,44.07,,,
572,27-Jun,Hm,3/31/25,99.79,,,
500,20-Jun,VM,3/31/25,89.38,,,
722,30-May,YX,4/1/25,55.6,,,
231,14-Jun,MW,4/1/25,35.63,,,
711,23-May,MW,4/1/25,16.23,,,
682,23-May,AW,4/1/25,54.95,,,
650,14-Jun,VM,4/1/25,54.95,,BAG 3/3,
2011,14-Jun,VM,4/1/25,43.78,,BAG1/2,
812,28-Jun,VM,4/1/25,98.48,,,
1049,13-Jun,VM,4/1/25,35.76,,,
64,27-Jun,SD,4/2/25,56.56,,,
566,13-Jun,OH,4/2/25,133.27,,,
609,27-Jun,SD,4/2/25,97.49,,,
1051,14-Jun,VM,4/2/25,19.52,,,
171,14-Jun,HM,4/2/25,12.2,,,
1064,6-Jun,HM,4/2/25,48.82,,,
1227,30-May,CM,4/2/25,54.69,,,
669,14-Jun,VM,4/2/25,104.63,,,
685,14-Jun,HM,4/2/25,54.81,,,
1239,14-Jun,HM,4/2/25,112.99,,,
118,27-Jun,AW,4/3/25,7.92,,VEGETATIVE,
468,30-May,AW,4/3/25,39.09,,,
438,20-Jun,HM BD ,4/3/25,47.37,,,
1,30-May,SD,4/3/25,47.37,,,
777,14-Jun,OH,4/4/25,30.82,,BAG 1/3,
764,30-May,VM,4/4/25,35.5,,,
1005,30-May,BD,4/4/25,97.3,,,
708,6-Jun,OH,4/7/25,98.4,,BAG 2/2,
751,14-Jun,VM,4/7/25,63.3,,,
1003,30-May,SD,4/7/25,38.87,,BAG 1/2,
1266,30-May,OH,4/7/25,54.96,,,
29,30-May,VM,4/7/25,114.92,,BAG 1/2,
65,23-May,SD,4/7/25,91.18,,,
1195,6/27/24,MW YX,4/8/25,83.07,,bag 1/2,
988,6/13/24,MW YX,4/8/25,306.94,,,
554,6/13/24,VM,4/8/25,81.13,,bag 1/2,
570,6/14/24,AW,4/8/25,61.64,,,
623,5/30/24,OH,4/8/25,85.72,,bag 1/2,
2001,6/14/24,CM,4/9/25,91.07,,,
1216,6/28/24,HM,4/9/25,71.79,,bag 3/3; accidentally collected with 987,
428,6/6/24,HM,4/9/25,92.2,,bag 1/2,
430,6/6/24,AW,4/9/25,126.16,,,
426,5/30/24,VM,4/9/25,91.3,,,
1228,5/23/24,SD,4/10/25,53.8,,bag 2/2; lost seeds,
424,5/30/24,BD,4/10/25,39.5,,,
77,5/30/24,VM,4/11/25,91.58,,,
493,5/30/24,VM,4/11/25,16.67,,,
511,5/30/24,VM,4/11/25,77.8,,,
1300,6/27/24,HM,4/14/25,45.72,,vegatative,
79,5/23/24,HM,4/14/25,87.45,,,
720,5/23/24,OH,4/14/25,44.51,,bag 2/2,
1280,5/23/24,HM,4/14/25,26.89,,,
1216,6/28/24,PK,4/14/25,89.91,,bag 1/3,
1058,5/30/24,HM,4/14/25,32.16,,,
749,6/13/24,OH,4/14/25,152.57,,bag 2/2,
774,5/30/24,SD,4/14/25,79.83,,,
429,5/30/24,MW,4/15/25,92.38,,,
1067,5/30/24,YX,4/15/25,7.23,,vegatative,
568,6/14/24,MW,4/15/25,57.66,,,
633,6/6/24,AW,4/15/25,55.01,,,
202,6/27/24,VM,4/15/25,71.08,,,
573,6/14/24,AW,4/15/25,65.68,,bag 1/2,
487,5/23/24,VM,4/15/25,59.09,,,
228,5/30/24,AW,4/15/25,4.66,,vegetative,
1237,5/30/24,AW,4/15/25,11.81,,,
693,6/6/24,OH,4/16/25,47.32,,,
716,5/30/24,CM,4/16/25,38.2,,bag 2/2,
676,6/14/24,CM,4/16/25,106.39,,bag 1/2,
751,6/14/24,VM,4/16/25,47.19,,bag 3/4,
2004,6/27/24,HM,4/16/25,89.97,,,
554,6/13/24,VM,4/16/25,119.99,,bag 2/2,
62,5/30/24,HM,4/16/25,11.64,,,
1071,5/30/24,HM,4/16/25,9.52,,vegetative,
2007,6/27/24,HM,4/16/25,85.66,,,
21,6/13/24,AW,4/17/25,33.21,,,
1292,6/14/24,BD,4/17/25,18.38,,,
771,6/6/24,VM,4/17/25,69.48,,,
1297,6/14/24,AW,4/17/25,23.35,,,
730,6/20/24,BD,4/17/25,33.51,,bag 2/2,
75,6/14/24,BD,4/17/25,44.77,,bag 1/2,
573,6/14/24,BD,4/18/25,45.99,,bag 2/2,
1014,5/23/24,OH,4/18/25,109.75,,,
565,6/27/24,BD,4/18/25,88.53,,,
442,5/23/24,VM,4/18/25,78.82,,bag 1/2,
622,5/23/24,HM,4/21/25,31.32,,,
40,5/23/24,PK,4/21/25,19.39,,,
673,6/28/24,OH,4/21/25,86.21,,,
244,6/6/24,HM,4/21/25,35.79,,,
123,5/30/24,PK,4/21/25,15.53,,,
1010,6/27/24,HM,4/21/25,91.76,,bag 2/2,
2021,6/28/24,PK,4/21/25,4.1,,vegetative,
450,6/27/24,PK,4/21/25,46.29,,,
67,6/6/24,OH,4/21/25,22.79,,,
724,6/14/24,SD,4/21/25,54.55,,"bag 1/4; hole in bag, some needs lost",
1242,6/27/24,VM,4/21/25,159.85,,,
33,5/30/24,SD,4/21/25,65.41,,,
29,5/30/24,MW,4/22/25,139.91,,bag 2/2,
743,5/30/24,MW,4/22/25,103,,bag 2/2,
74,5/30/24,MW,4/22/25,102.27,,,
618,6/27/24,VM,4/22/25,82.7,,bag 1/2,
1148,6/28/24,VM,4/22/25,9.91,,vegetative,
560,6/27/24,AW,4/22/25,123.96,,,
572,6/27/24,VM,4/22/25,98.18,,bag 2/2,
644,6/13/24,CM,4/23/25,301.19,,,
198,6/28/24,HM,4/23/25,59.39,,,
447,6/28/24,HM,4/23/25,91.42,,,
498,5/30/24,HM,4/24/25,69.51,,,
263,6/27/24,AW,4/24/25,16.22,,vegetative,
724,6/14/24,AW,2/24/25,70.82,,bag 4/4,
646,6/13/24,HM,4/24/25,149.45,,,
2028,6/27/24,BD,4/24/25,28.54,,,
47,5/30/24,OH,4/28/25,21.07,,,
446,5/30/24,OH,4/28/25,73.82,,,
770,not labeled,SD,4/28/25,8.18,,,
1370,5/30/24,SD,4/28/25,63.36,,,
1007,6/27/24,YX,4/29/25,6196,,bag 2/2,
499,6/6/24,MW,4/29/25,97.11,,,
1047,6/6/24,YX,4/29/25,33.07,,,
505,6/27/24,MW,4/29/25,44.17,,,
259,6/4/24,AW,4/29/25,26.57,,,
1012,6/4/24,VM,4/29/25,130.9,,,
720,5/23/24,AW,4/29/25,45.7,,bag 1/2,
670,5/30/24,VM,4/29/25,94.55,,bag 1/2,
744,6/6/24,CM,4/30/25,116.2,,bag 1/2,
48,5/30/24,HM,4/30/25,70.3,,,
626,6/6/24,VM,4/30/25,90.8,,,
1352,5/30/24,HM,4/30/25,37.27,,,
654,6/6/24,HM,4/30/25,48.37,,,
1228,5/23/24,AW,5/1/25,61.27,,bag 1/2,
1281,5/14/24,BD,5/1/25,7.31,,,
23,5/23/24,VM,5/1/25,22.65,,,
81,5/23/24,OH,5/2/25,86.85,,,
751,6/27/24,BD,5/2/25,114.99,,bag 2/2,
454,6/6/24,VM,5/2/25,96.19,,,
1195,6/27/24,AW,5/2/25,54.66,,,
1289,5/23/24,AW,5/2/25,25.26,,,
643,6/4/24,PK,5/5/25,58.1,,bag 1/2,
1224,6/27/24,HM,5/5/25,70.9,,,
1287,5/23/24,PK,5/5/25,22.64,,,
1060,6/6/24,HM,5/5/25,13.17,,,
1362,5/30/24,SD,5/5/25,64.86,,,
2010,6/6/24,VM,5/5/25,143.81,,bag 2/2,
1309,5/14/24,SD,5/5/25,35.72,,lost seeds,
76,6/6/24,VM,5/5/25,118.33,,,
1061,6/13/24,SD,5/5/25,25.54,,,
400,5/30/24,MW,5/6/25,106.07,,,
1226,5/14/24,YX,5/6/25,43.78,,lost,
19,5/30/24,MW,5/6/25,28.27,,,
1252,6/4/24,MW,5/6/25,68.88,,bag 1/3,
674,5/23/24,AW,5/6/25,76.7,,,
719,6/14/24,VM,5/6/25,100.01,,,
650,6/14/24,AW,5/6/25,56.47,,,
61,5/30/24,CM,5/7/25,100.79,,,
428,6/6/24,CM,5/7/25,78.01,,bag 2/2,
1252,6/4/24,VM,5/7/25,50.78,,bag 2/3,
217,6/27/24,HM,5/7/25,109.14,,,
1226,5/14/24,HM,5/7/25,45.36,,lost seeds,
1251,5/23/24,HM,5/7/25,52.04,,,
448,6/6/24,VM,5/7/25,93.42,,,
761,6/6/24,HM,5/7/25,12.86,,,
2010,6/6/24,HM,5/7/25,137.79,,bag 1/2,
628,6/27/24,VM,5/7/25,110.92,,bag 1/2,
442,5/23/24,BD,5/9/25,52.6,,bag 2/2,
744,6/6/24,OH,5/12/25,108.45,,bag 2/2,
762,5/23/24,OH,5/14/25,17.51,,,
11,5/23/24,OH,5/14/25,22.88,,,
991,6/6/24,OH,5/14/25,9.96,,,
6,6/6/24,CM,5/14/25,99.13,,,
10,5/30/24,CM,5/14/25,19.12,,,
45,5/30/23,CM,5/14/25,17.39,,,
733,6/4/24,CM,5/14/25,93.16,,bag 3/3,
2002,5/28/24,HM,5/14/25,28.81,,,
667,6/14/24,OH,5/21/25,72.16,,bag 3/3,
727,5/30/24,CM/HM,5/21/25,37.91,,,
1211,5/30/24,BD,5/22/25,82.44,,,
1267,6/4/24,HM,5/21/25,36.34,,,
1197,5/23/24,CM,5/22/25,48.34,,,
413,5/23/24,OH,5/23/25,88.53,,,
53,6/6/24,BD,5/23/25,26.64,,,
78,6/6/24,AW,5/23/25,50.76,,,
1055,6/6/24,BD,5/23/25,34.15,,,
712,6/6/24,AW,5/23/25,39.94,,,
733,6/14/24,MW,5/27/25,77.4,,bag 2/3,
1309,5/14/24,AW,5/27/25,42.82,,lost seeds,
658,5/23/24,AW,5/27/25,34.97,,bag 1/2,
658,5/23/24,OH,5/28/25,18.66,,bag 2/2,
731,6/14/24,OH,5/28/25,82.08,,lost seeds,
32,6/6/24,CM ,5/28/25,52.3,,,
777,6/14/24,CM,5/28/24,51.87,,,
89,5/28/24,HM,5/20/25,28.32,,,
620,6/6/24,HM,5/25/25,196.89,,,
131,5/23/24,CM,5/28/25,6.44,,6239,
986,5/30/24,AW,5/29/25,113.66,,,
508,5/23/24,AW,5/30/25,24.72,,,
1377,6/28/24,OH,5/30/25,46.87,,bag 2/2,
688,5/23/24,AW,5/30/25,100.47,,,
445,5/30/24,OH,5/30/25,120.65,,bag 2/2,
2051,6/27/24,MW,6/3/25,19.89,,bag 2/2,
1383,6/20/25,OH,6/4/25,126.8,,,
